fecha,101,102,103,104
2005-01-01,3.6,1.4,7.5,0
2005-01-02,4.4,14.5,5.8,11.9
2005-01-03,2,2.9,11.5,5.8
2005-01-04,1.8,0.2,4.3,0.4
2005-01-05,0,0,0,0
2005-01-06,0,0,1.7,0
2005-01-07,6.3,0,1.9,0
2005-01-08,5.5,1.3,2.4,23
2005-01-09,15.4,1.9,10.9,15.7
2005-01-10,1,0.8,6.7,4.7
2005-01-11,0,0.3,30.1,1.2
2005-01-12,11.2,0,3,6.5
2005-01-13,13.6,6.6,0,7.3
2005-01-14,3.3,2.7,3.5,0.3
2005-01-15,0,,1.5,0
2005-01-16,8.9,0,0.5,0
2005-01-17,7.2,7.2,8.9,16.1
2005-01-18,11,0,2.9,0
2005-01-19,0,0,0,1.9
2005-01-20,0,0.2,2,0
2005-01-21,0,0,0,0
2005-01-22,0,0,1.3,0
2005-01-23,7.5,0,9.9,1.8
2005-01-24,0,1.7,6.4,0
2005-01-25,5.1,,0,4.1
2005-01-26,4.7,4.1,4.2,7.5
2005-01-27,3.3,0,1.2,0
2005-01-28,9.9,1.2,4.4,1.2
2005-01-29,0,0.5,3.5,16.2
2005-01-30,0,0.1,3.2,1.4
2005-01-31,0,0,26.5,0
2005-02-01,9.6,4.1,42.9,5.6
2005-02-02,1.5,0.5,33.8,0
2005-02-03,,0,6.4,0
2005-02-04,0,0,16.2,0
2005-02-05,0,0,18.1,0
2005-02-06,5.3,0,9.6,0
2005-02-07,8.1,2.3,2.2,6.9
2005-02-08,5.5,2.3,44.4,3.1
2005-02-09,3.8,15.2,13.7,1.4
2005-02-10,12.7,5.1,3.5,2.2
2005-02-11,28.8,19.5,33.3,5.8
2005-02-12,14.5,5.4,1.5,11
2005-02-13,12.5,10.4,22.8,9
2005-02-14,3.2,7.3,0.5,3.8
2005-02-15,1.5,7.8,4.6,1.5
2005-02-16,7,2.5,2,0.5
2005-02-17,1.7,,6.6,0
2005-02-18,0,0,0.4,0
2005-02-19,2.4,0.2,10.3,0.7
2005-02-20,9.3,3.8,17.8,2.7
2005-02-21,3.9,1.7,4,2.4
2005-02-22,11.8,4.9,11,8.7
2005-02-23,0,0.1,4.2,0.5
2005-02-24,3.2,1.2,1.1,0
2005-02-25,0,0,1.3,0
2005-02-26,2.1,0,0.7,4.3
2005-02-27,0,2.7,0,5.7
2005-02-28,0,0,0.9,1.1
2005-03-01,1.5,0.8,4.7,5.3
2005-03-02,2.6,0,17.8,0
2005-03-03,13.3,1.1,19.2,0.9
2005-03-04,0,12.6,18.2,3
2005-03-05,0,0,0,0
2005-03-06,0,0,0.7,1.5
2005-03-07,0,0.3,0,2.3
2005-03-08,3.6,1.8,0,0
2005-03-09,0,1.8,18.6,0
2005-03-10,3.3,2.8,33.4,0.7
2005-03-11,14.7,12.8,14.6,18
2005-03-12,9.2,1.6,8.7,5.9
2005-03-13,0,,16.7,1.8
2005-03-14,,3.6,9.3,1.2
2005-03-15,0,0,5.5,0
2005-03-16,3.3,0,0,0
2005-03-17,0,7,2.5,12
2005-03-18,0,3.8,10.5,2
2005-03-19,,0.6,10.9,1.1
2005-03-20,1.2,0,14.9,0
2005-03-21,0,0,1.7,0
2005-03-22,2.7,,14.7,2.9
2005-03-23,,2.4,12.8,0.5
2005-03-24,3.1,0.4,6.8,0
